sentence,matches
ايران تعلن عن اختبار جديد ناجح لصاروخ شهاب 3,"['                              \u202dBBC Arabic\u202c - \u202eالشرق الأوسط\u202c - \u202eايران تعلن عن مقترح نووي جديد\u202c                          content=""كبير المفاوضين النوويين الايرانيين يقول إن بلاده اعدت مقترحات جديدة لحلحلة ازمتها النووية مع الغرب، وانها مستعدة لاستئناف التفاوض حول ملفها النووي.""', '/>                            الرئيسية          الشرق الأوسط   \t\t  العالم   \t\t  شارك برأيك   \t\t  اقتصاد وأعمال   \t\t  منوعات  \t \t\t  علوم وتكنولوجيا   \t\t  رياضة   \t\t  راديو وتلفزيون                   آخر تحديث:  \xa0الثلاثاء, 1 سبتمبر/ أيلول, 2009, 11:56 GMT            ايران تعلن عن مقترح نووي جديد                 قال سعيد جليلي كبير المفاوضين النوويين الايرانيين إن بلاده اعدت مقترحات جديدة لحلحلة ازمتها النووية مع الغرب، وانها مستعدة لاستئناف التفاوض حول ملفها النووي.', 'وادى ابحاثهم الى بحث اخرين عن سبل جديدة لعلاج السرطان.', 'في شهر أيار/مايو 2009: بيونجيانج تعلن قيامها بإجراء ثاني اختبار نووي ""ناجح"" تحت الأرض، وتقول إنه كان أكثر قوة من الاختبار الذي أجرته في عام 2006.', 'واضاف: &#34;ان التغيرات ستشمل مساحات جديدة من التعاون&#34;.']"
وأكد النواب أن إجراء مفاوضات مع إسرائيل لتصدير الغاز يعد خرقاً واضحاً ومرفوضاً لقرار الحكومة الصادر منذ عام 2000 بتجميد كافة العلاقات الاقتصادية والتجارية مع إسرائيل رداً على الممارسات الإسرائيلية ضد الانتفاضة الفلسطينية وما تلاها من أحداث، إضافة إلى بدء بناء السور العازل رغم المعارضة العربية والدولية له.,"['المناهج الإسرائيلية.', 'وأكد أن ""دولة إسرائيل يجب ان تعيش إلى جانب الدولة الفلسطينية"".', 'لم تقرر القيادة الفلسطينية في يوم من الأيام أن تبدأ الانتفاضة.', 'هذه سياسة الحكومة.', 'وفي اوائل عام 2009 اعلنت كل من قطر وموريتانيا تجميد علاقاتهما السياسية والاقتصادية مع اسرائيل بسبب الهجوم الاسرائيلي على قطاع غزة.وقد أغلقت قطر مكتب التمثيل التجاري الإسرائيلي في الدوحة تنفيذا لهذا القرار، كما اتخذت سلطنة عمان قرارا مماثلا نهاية لعام 2000 مع انطلاق الانتفاضة الفلسطينية الثانية.']"
القاهرة 3 مايو,"['واعتبر الحزب الحاكم الاتفاق الذي وقع في القاهرة الخميس الماضي محاولة للضغط عليه لتحقيق اغراض سياسية، و نكوصا عن اتفاقية التراضي الوطني التي وقعها معه في مايو/أيار من العام الماضي.', 'وقبل المباراة الحاسمة بين الجزائر ومصر في القاهرة في 14 نوفمبر/ تشرين الثاني  تعرضت حافلة المنتخب الجزائري للرشق بالحجارة ما أدى إلى إصابة 3 لاعبين ما دفع  الفيفا الى فتح تحقيق تأديبي في حق الاتحاد المصري.', 'يشار إلى أنه قبل المباراة الحاسمة بين الجزائر ومصر في القاهرة في 14 نوفمبر/ تشرين الثاني  تعرضت حافلة المنتخب الجزائري للرشق بالحجارة ما أدى إلى إصابة 3 لاعبين ما دفع  الفيفا الى فتح تحقيق تأديبي في حق الاتحاد المصري.', 'وقبل المباراة الحاسمة بين الجزائر ومصر في القاهرة في 14 نوفمبر/ تشرين الثاني تعرضت حافلة المنتخب الجزائري للرشق بالحجارة ما أدى إلى إصابة 3 لاعبين ما دفع الفيفا الى فتح تحقيق تأديبي في حق الاتحاد المصري.', '                              \u202dBBC Arabic\u202c - \u202eالشرق الأوسط\u202c - \u202eاللسفير المصري يعود الى الجزائر\u202c                          content="" السفير المصري عاد إلى الجزائر لمزاولة مهامه بعد مرور 3 شهور على استدعائه الى القاهرة إثر توتر العلاقة بين البلدين بسبب مباراة كرة القدم بين فريقيهما.""']"
تضم ليبيا ومصر ونيجيريا و التشاد,"['و', 'وقد احتجت كوبا ونيجيريا على هذه الإجراءات.', 'ومن جانبها، فتحت نيجيريا تحقيقا في الحادث.', 'ولكن الامر لم يؤخرنا فعلا.', 'ولكن الامر لم يؤخرنا فعلا.']"
وقال إن كمية التعاقد تبلغ 35 ألف متر مربع.,"['وقال إي.', 'وقال مور إنه اعتقد ""لعدة مرات"" أنه سوف يقتل.', 'وقال إن الأزمة المالية  العالمية أثرت على الجميع.', 'وبلغت قيمة العقد –الذي تبلغ مدته 15 عاما- 737 مليون دولار.', 'وقال جيم ماكورميك انه باعها الى حوالي 20 بلدا.']"
ماذا سيفعل عندما سيعود إليها باسم الانتقام؟,"['عندما جاء إلى الحكم كان معدل البطالة سبعة بالمئة.', 'إلا أن ايران أبطلت هذا الاتفاق فيما بعد.', 'والصين متهمة بانتظام بفرض الرقابة على الانترنت عندما تكون الاخبار حساسة سياسيا  .', 'لماذا الانتظار سبعة عشر عاما لنشر المقال.', 'وبرأت ساحة رجلين من الاتهامات الموجهة إليهما.']"
وكان قد فتحهما للمرة الاولى في الاستانة، عاصمة السلطنة العثمانية، صبيحة احد الايام من خريف .1911,"['وكان قد وجداها.', 'وكانت الاكثرية النيابية قد حسمت قرارها بتسمية الحريري البالغ من العمر 39 عاما  كرئيس للحكومة المقبلة.', '""صورة الرئيس""                وكان الرئيس المصري البالغ من العمر 81 عاما قد اجرى عملية جراحية في المرارة في المستشفى الجامعي في مدينة هايدلبرغ الالمانية.', 'اغتيال الحريري               وكان صديق قد عرف للمرة الاولى في قضية إغتيال الحريري.', 'وكان الباشا (27 عاما، سوري) قد اعتقل في العاصمة الايرانية خلال الاحتجاجات التي جرت الاحد.']"
"وأضاف: ""جاء المسيح يدعو إلى الأخلاق الكريمة، من العفة والحياء، والشرف والفضيلة، والبر والرحمة والصفح والغفران..","['وأضاف الزعيم المتشدد ""الساككين دواء للبعض، والضرب المبرح (لآخرين) حتى يُقعَدوا أو يفقدوا أيا من حواسهم"".', 'وأضاف جوركا قائلا إن العمليات الأخيرة نفذتها ""القوات الأمريكية لكن مع تلقي دعم قوي من طرف الحكومة اليمنية.', 'واضاف البيان ان هذا المجلس سيضم وزراء الخارجية والدفاع والطاقة والكهرباء والصناعة والمالية والاقتصاد والنقل في البلدين.', 'وتضم المدينة العديد من الأحياء مثل المنصور والأعظمية والكاظمية والجادرية والدورة والكرادة.', 'وأضاف المراسل أن الهجوم يعد الأول من نوعه الذي يشنه انتحاريون من طالبان باستخدام القنابل والأسلحة الرشاشة.']"
كما يتضمن برنامج التعاون بين كورسيكا ومدنين دعم التبادل فى مجالات البحث العلمى والصحى والبيئى وانشاء مشاريع مشتركة وتعريف المستثمرين من كورسيكا بما هو متاح من الانشطة الاقتصادية من امتيازات وفرص للاستثمار وتبادل الوفود الشبابية وغيرها .,"['الأشجار  الخضراء تزين أرجاء هذا المجمع الذي أقيم على مساحات شاسعة فهو يضم معظم الكليات  التابعة للجامعة اللبنانية ومنها كلية الهندسة والعلوم الطبية والعلوم السياسية  والحقوق وغيرها من الكليات العلمية والأدبية.', 'وقالت المسؤولة الامريكية إن على البلدين التعاون في مجالات شتى، كالخلافات النووية مع ايران وكوريا الشمالية والتعامل مع مشكلة التغير المناخي وتعزيز نظام منع انتشار الاسلحة النووية ومنع انتشار الاوبئة ومحاربة الفقر.', 'كما دعا جامعة  الدول العربية أن تعمل على وقف &#34;التدهور والعبث بمقدرات الشعبين&#34;، وناشد الموقعون مؤسسات  المجتمع المدني والقيادات الشعبية والمثقفين والكتاب في البلدين أن تعمل على تدارك  الاخطاء التي ارتكبها البعض من هنا وهناك وبحث اليات عمل مشتركة تعيد العلاقات بين  الشعبين إلى سابق عهدها.', 'واضاف: ""ان استمرار الدعم الدولي (لكرزاي) يعتمد على مستوى طموحه وما يحققه من نجاح في خمسة مجالات اساسية: الامن وادارة الحكم والمصالحة والتنمية الاقتصادية وتطوير علاقات افغانستان بجيرانها.', 'واوضحت الدراسة التي اعدتها مؤسسة ""ديموس"" البريطانية للابحاث ان الموازنة بين مشاعر الحب والحنان والانضباط والحزم ينمي في الطفل العديد من مهارات التواصل الاجتماعي مقارنة مع التربية الحازمة فقط او تلك التي تتركه ينمو ويكبر دون انضباط.']"
وتستأثر »القابضة للصناعات الغذائية« بالقدر الأكبر من الشركات المطروحة للبيع، اذ تعرض 11 شركة من بينها خمس شركات للبيع الكامل. وتعرض »القومية للتشييد والتعمير« خمس شركات للبيع فيما تعرض »القابضة للاسكان والسياحة والسينما« ثلاث شركات.,"['وحسب التقدير الاولي للعقود المطروحة للمناقصة، تدفع الشركات 2.6 مليار دولار  للعراق بعد التوقيع وتتحمل كلفة نصيب الحكومة في العقود (25 في المئة) حتى يدفعه  العراق فيما بعد في شكل نفط للشركات.', 'وحسب التقدير الاولي للعقود المطروحة للمناقصة، تدفع الشركات 2.6 مليار دولار  للعراق بعد التوقيع وتتحمل كلفة نصيب الحكومة في العقود (25 في المئة) حتى يدفعه  العراق فيما بعد في شكل نفط للشركات.', 'وفي العام ذاته، اشترت دبي انترناشونال كابيتال اليانس ميديكال مقابل 1.25 مليار دولار وتعتزم توسيع واحدة من اكبر الشركات الاوروبية لخدمات الفحص بالاشعة المقطعية واشعة الرنين لتدخل الى الشرق الاوسط واسيا.', 'وفي العام ذاته، اشترت دبي انترناشونال كابيتال اليانس ميديكال مقابل 1.25 مليار دولار وتعتزم توسيع واحدة من اكبر الشركات الاوروبية لخدمات الفحص بالاشعة المقطعية واشعة الرنين لتدخل الى الشرق الاوسط واسيا.', 'وفي العام ذاته، اشترت دبي انترناشونال كابيتال اليانس ميديكال مقابل 1.25 مليار دولار وتعتزم توسيع واحدة من اكبر الشركات الاوروبية لخدمات الفحص بالاشعة المقطعية واشعة الرنين لتدخل الى الشرق الاوسط واسيا.']"
ويتوقع ان يستغل بعض المجموعات النيابية الجلسة من اجل »تصفية الحسابات«، كما قال بعض النواب، مع خصومهم في الحكومة، ويعتبر وزير النفط الدكتور عادل الصبيح المرشح الاول للانتقاد من قبل »التكتل الشعبي«، خصوصاً من النائبين مسلم البراك واحمد السعدون. وكذلك يتوقع تعرض وزير الاشغال فهد الميع ووزير الصحة محمد الجارالله للانتقاد على خلفية الكارثة.,"['هذه سياسة الحكومة.', 'وحث بعض النواب الإسرائيليين نتنياهو على طرد ليبرمان من الحكومة.', 'وقال وزير الصحة السعودي، د.', '""النظام اليمني يحاول استغلال الحرب على الارهاب من اجل القضاء على خصومه عبر اتهامهم بالارهاب في الشمال والجنوب""                      محمد عبد السلام الناطق باسم الحوثيين                  بيد ان المتمردين الحوثيين ينفون اي صلة لهم بعملية الاختطاف اذ قال المتحدث باسمهم محمد عبدالسلام في اتصال مع وكالة الانباء الفرنسية: ""الخطف ليس من عاداتنا ولا من شيمنا ولا هو من اسلوبنا"" و""اتهامنا لا يمت للواقع بصلة"".', 'وتلعب البطولة في مرحلة المجموعات بنظام الدوري من دور واحد ، ويتأهل المنتخبان صاحبا المركز الأول في كل مجموعة إلى دور الـ 16 الذي يلعب بنظام خروج المغلوب ولذلك لا تقتصر الحسابات على فرق المجموعة بل على المنتخبات التي سيواجهها الفريق المتأهل في بقية الأدوار.']"
واعتبر شعراوي ان الفاعليات التي أظهرت مقاومة لمنظمة التجارة الدولية في اجتماعات دافوس وسياتل وجنوى جاءت بمثابة »دليل قوي وفاعل على إمكان مواجهة محاولات الرأسمالية العالمية للسيطرة على الشعوب وهو ما يقتضي درس هذه التجارب وتطويرها لحماية استقلال الجنوب وتحقيق تطلعاته في التنمية والتقدم والرفاهية«.,"['تجربة مصر                  وقال رشيد إن مصر من بين تلك الدول  التي تتخذ هذه الإجراءات الإصلاحية خلال السنوات الخمس الماضية، وحسنت درجة تنافسية منتجاتها، لكنه قال إن مصر لا تزال على الطريق لتحقيق التنافسية بالمستوى العالمي الأكمل، مشيرا إلى أن تقدما مماثلا حدث في معظم الدول النامية التي حققت نموا اقثتصاديا مثل الصين والهند والبرازيل وجنوب أفريقيا وتركيا.', 'وقال علي أصغر سلطانية مبعوث ايران لدى الوكالة الدولية للطاقة الذرية إن الحزمة ستقدم الى الولايات المتحدة وروسيا وبريطانيا والصين وفرنسا وألمانيا قبل  اجتماعات  الجمعية العامة للامم المتحدة في وقت لاحق من هذا الشهر.', 'وأضافت أنه جاء في الرسالة ايضا ان الولايات ستتبنى مبادرة جديدة  لمساعدة اليمن  في مواجهة ""التحديات التي يواجهها في مجال التنمية وجهود الاصلاح""  بالتعاون مع صندوق النقد الدولي والبنك الدولي والدول المانحة ومجلس التعاول الخليجي.', 'ويقول مراسل بي بي سي في بغداد خضير حسين تطرح الحركة نفسها كقوة وطنية من شأنها ان تخلق نوعا من التوازن على الساحة السياسية العراقية في مواجهة التحزب الطائفي والعرقي على حد وصفها.وقال مراسلنا إن التحالف الجديد يسعى على مايبدو إلى منافسة ائتلاف دولة القانون بزعامة رئيس الوزراء العراقي نوري المالكي.', 'علي الصراف                ان العملية الانتخابية عمل إيجابي ونحن على أبواب عصر الديمقراطية في العراق، وهناك دول مجاورة لا تريد لنا الديمقراطية فهي ضد مصالحهم وبالتالي فانهم يثيرون النزاعات الطائفية في العراق وهو الأمر الذي يعارضه كل العراقيين الذين يريدون العيش في وفاق وديمقراطية، ان هذه الدول المجاورة تخشى عدوى الديمقراطية.']"
"وارتدى المتظاهرون قمصانا سوداء كتب عليها ""حق العودة مقدس"" وطالبوا الوفد المفاوض في كامب ديفيد بالتمسك بقرار رقم 194 الصادر عن الجمعية العامة للامم المتحدة والذي يضمن حق العودة والتعويض.","['وقد حمل المتظاهرون لافتات كتب عليها ""لا تنازل للأتراك"".', 'وقال برنامج الاغذية العالمي التابع للامم المتحدة انه لم يستطع تقديم الطعام سوى لنحو عشرة الاف نازح فقط الشهر الماضي مقابل 95 الفا في يوليو.', 'ونسبت وكالة انترفاكس الروسية الى متحدث عن وزارة الخارجية الروسية اليه قوله ان ""ما قامت به روسيا والولايات المتحدة وفرنسا مجرد تأكيد العروض المتفق عليها والتي قدمتها الوكالة الدولية للطاقة الذرية"".', 'وقال برنامج الاغذية العالمي التابع للامم المتحدة انه لم يستطع تقديم الطعام سوى لنحو عشرة آلاف نازح فقط الشهر الماضي مقابل 95 الفا في تموز/يوليو الماضي.', 'مبعوث جديد                  وكان الأمين العام للأمم المتحدة بان كي مون قد عين الشهر الماضي المصري هاني عبد العزيز على رأس بعثة المنظمة الدولية في الصحراء الغربية.']"
** الرد السوري ما هو الرد السوري المحتمل، والرد العربي أيضاً.,"['الا ان الصبان قال ان المملكة العربية السعودية راضية.', 'التشدد السياسي والتشدد المتسم بالعنف احدها.', 'كما ندد كل من الاردن والامارات العربية المتحدة بهذه الحوادث.', 'وواصل أن حراس كروبي لم يردوا على مصادر النيران.', 'والهدف المعلن هو المساعدة في بناء أركان الدولة الفلسطينية المنشودة.']"
في المنستير,"['في تقريرها اليوم.', 'في السجن.', 'وفي الختام أفرج عني.""', '""انه شيء فظيع.', 'اسمه فيصل.']"
كشف د. يوسف بطرس غالي وزير التجارة الخارجية عن أنه يتم حاليا بحث عقد اتفاقية للتكامل الاقتصادي بين مصر والسعودية وجنوب أفريقيا تكون نواة لتعاون صناعي إقليمي يشمل الشرق الأوسط وأفريقيا، ويضم مجموعة من الدول الأخرى، وذلك في مجالات صناعات الغزل والنسيج والسيارات ووسائل النقل.,"['س: لندع الحديث عن الشرق الأوسط الآن.', '""نحن نرغب بتعاون يمكن أن يحدد شكل المنطقة""                       هوشيار زيباري، وزير الخارجية العراقي                   يُشار إلى أن وزراء بارزين من كلا البلدين كانوا قد حضروا الجلسة الافتتاحية للمؤتمر الذي سيستمر وراء أبواب مغلقة لمدة يومين ويرمي إلى تعزيز التعاون بين البلدين، وبشكل رئيسي في المجال الاقتصادي.', 'وصرح وزير الخارجية الجزائري مراد مدلسي للبي بي سي "" ان القادة الافارقة لاحظوا بكثير من الرضا حصول تقدم في العديد من النزاعات في افريقيا مثل النزاع في منطقة البحيرات الكبرى، والوضع في ساحل العاج، والاتفاق بين السودان وتشاد ، فيما عبروا عن قلقهم الكبير من استمرار التوتر في مناطق أخرى كمدغشقر والصومال والسودان"".', '/>                           الرئيسية          الشرق الأوسط   \t\t  العالم   \t\t  شارك برأيك   \t\t  اقتصاد وأعمال   \t\t  منوعات  \t \t\t  علوم وتكنولوجيا   \t\t  رياضة   \t\t  راديو وتلفزيون                  اتفاق لنقل الغاز بين تركيا والاتحاد الأوروبي                تراجعت تركيا عن مطلبها بشراء 15 في المئة من الغاز الأوروبي نظير عبور هذا الغاز للأراضي التركية وفقا لصفقة أنبوب الغاز نابوكو.', '/>                           الرئيسية          الشرق الأوسط   \t\t  العالم   \t\t  شارك برأيك   \t\t  اقتصاد وأعمال   \t\t  منوعات  \t \t\t  علوم وتكنولوجيا   \t\t  رياضة   \t\t  راديو وتلفزيون                  ابو الغيط يعرب عن رغبة مصر في حل قضية دارفور                قال وزير الخارجية المصري احمد ابو الغيط السبت ان بلاده تريد المساعدة في ايجاد مخرج سلمي للنزاع المسلح في دارفور، وذلك اثناء محادثات مع مسؤولين في الحركات المسلحة الاقليم.']"
أكد التجار أن قيام الشركات بخفض الطاقة الإنتاجية لديها أدى إلى عدم توفير كافة احتياجات الأسواق وأصبح حجم الطلب مرتفعاً عن حجم المعروض من الأسمنت مما تسبب في زيادة الأسعار.,"['وورد في تقرير الخبير الأممي أن السلطات تمنع النساء دون سن 49 من ممارسة النشاطات التجارية وأن بعض الأسواق العامة قد أغلقت، مما أدى إلى وقوع صدامات بين النساء المشتغلات بالتجارة والسلطات.', 'ويتابع """"تتفاقم المصاعب إلى أعلى درجاتها في المسائل التي هي على أكبر قدر من الأهمية، اي عند دراسة احتياطات النفط في الدول الأعضاء في منظمة الدول المصدرة للنفط (الأوبك).', 'وألمح مسؤولون في جهاز الاستخبارات الداخلية البريطانية (إم آي 5) إلى أن المعلومات المتوافرة عن عبد المطلب لم تكن كافية لإخضاعه للمراقبة.', 'ويحذر التقرير من احتمال أن تؤدي الأزمة الاقتصادية الحالية إلى مزيد من الارتفاع في معدلات السمنة بسبب ارتفاع أسعار الأغذية المفيدة.', 'وتبدو هذه الظاهرة للوهلة الأولى إيجابية ولكنها قد تساهم في تقليص النمو مع انخفاض أرباح الشركات ودفع المستهلكين لتأجيل عمليات الشراء مما يؤدي إلى تخفيض الإنتاج وبالتالي الأجور.']"
"غير أن هويدي لاحظ أن مؤتمر الوطني ""قدم جمال مبارك بطريقة شرعية باعتباره الرجل الذي يتبنى فكر الإصلاح"".","['الا ان الوزير مليباند قال في تصريح رسمي إن الحكم الصادر بحق رسام ""غير مبرر بالمرة.""', 'غريغ  جانامان الطالب الذي قاد المشروع اعتبر التحدي مثيرا للاهتمام باعتباره يخدم  شريحة من الأشخاص ""هم جديرون باهتمامنا"".', 'وحذر أوباما من أنه يرى مؤشرات جديدة للسلوك المالي الخطر الذي كاد يؤدي إلى الانهيار المالي.', 'وقال الخطيب إن الضابط الذي يشتبه في أنه ضرب كريشان قد اعتقل وسيحاكم في محكمة خاصة بالشرطة.', 'ونفي مبارك في حوارات عديدة سابقة وجود نية لتوريث الحكم لنجله، جمال، الذي ينظر اليه كثيرون على انه المرشح الفعلي للمنصب.']"
تسلم الشيخ زايد بن سلطان ال نهيان رئيس دولة الامارات العربية المتحدة اليوم السبت رسالة من نظيره الايرانى محمد خاتمى تتعلق بتطورات الاوضاع فى المنطقة والتعاون المشترك بين البلدين، حسبما ذكرت وكالة انباء الامارات.,"['وقام بمهمة التحكيم في المباراة هيئة التحكيم من دولة الامارات العربية المتحدة.', 'وتحدث الحمادي بمناسبة اصدار رئيس دولة الامارات العربية المتحدة وحاكم ابو ظبي، الشيخ خليفة بن زايد آل نهيان، قانون انشاء مؤسسة الطاقة النووية.', 'وكانت القضية قد حظيت بقدر كبير من المتابعة والاهتمام، ليس فقط لأن الشيخ عيسى هو الأخ غير الشقيق لرئيس دولة الإمارات العربية المتحدة، الشيخ خليفة بن زايد آل نهيان وابن رئيس الدولة الراحل، الشيخ زايد بن سلطان آل نهيان، بل أيضا بسبب محتويات شريط التعذيب.', 'فقد دشن حاكم دبي الشيخ محمد بن راشد آل مكتوم البرج وأطلق عليه اسم رئيس دولة الإمارات العربية المتحدة وحاكم أبوظبي الشيخ خليفة بن زايد آل نهيان بدلا من ""برج دبي"" الاسم الذي كان يحمله منذ الاعلان عن بنائه قبل سنوات.', 'وقالت ""سبأ"" ان بتريوس سلم الرئيس اليمني رسالة من الرئيس باراك اوباما ""تتعلق بالعلاقات الثنائية ومجالات التعاون المشترك بين البلدين الصديقين ومنها  التعاون في المجال الامني ومكافحة الارهاب والقرصنة"".']"
واعلن المتحدث باسم الكنيست غيورا بوردس ان الجلسة قد تعقد في الثامن والعشرين من الشهر الجاري.,"['وقال ناطق باسم جامعة القاهرة إن الدراسة في الجامعة ستبدأ في السادس والعشرين من الشهر الجاري.', 'وقال سليم الجبوري، المتحدث باسم الجبهة: &#34;إن جبهة التوافق العراقي وبعض الكتل السياسية لن تقبل بأن تتبدل مقاعد الموصل وصلاح الدين نزولا، وأن تتبدل محافظات أخرى صعودا، بناءا على اتفاقات سياسية جرت بين أطراف اتفقت في التصويت على هذا البديل بعد قبول النقض.&#34;               وكان الهاشمي قد أعلن في الثامن عشر من الشهر الجاري نقضه للقانون بصيغته الأولية وطالب بزيادة عدد المقاعد التعويضية المخصصة للأقليات والمقيمين في الخارج من 5 إلى 15 بالمائة.', 'وكانت وزارة الخارجية اعلنت في وقت سابق ان كلينتون سترافق اوباما في زيارته  الى روسيا من السادس الى الثامن من يولي الجاري.', 'ومن المقرر ان يحضر الرئيس الامريكي اوباما قمة كوبنهاجن في الثامن عشر من هذا الشهر كما يتوقع حضور الرئيس الروسي ميدييف.', 'وكانت القوات العراقية قد تسلمت رسميا مهام الامن في المدن العراقية من القوات الامريكية الشهر الماضي.']"
"روما 15-8 (اف ب)- افتتح البابا يوحنا بولس الثاني عصر اليوم الثلاثاء في روما ايام الشبيبة العالمية ال15 طالبا منهم ""خدمة المسيح والحرية"".","['ب.', 'ب.', 'ب.""', 'اليوم في بغداد.', 'اليوم في بغداد.']"
كما أطلع المسئولون تونغ فى وقت سابق صباح اليوم على عمل فريق استجابة متعدد التخصصات فى مختلف المجالات من بينها الإجراءات الخاصة بتعقب الاتصال بالمرضى واجراءات التنظيف والتطهير داخل المجتمع .,"['اليوم يوم عمل طويل.', 'اليوم يوم عمل طويل.', 'كما شددت من الإجراءات الأمنية في مطاراتها.', 'وقد احتفظ المسلحون بالرهائن لمدة 17 ساعة قبل ان تتدخل القوات الخاصة الباكستانية وتقتحم المقر في الساعات الاولى من فجر الاحد.', 'وفي وقت سابق أفادت الأنباء الواردة من اليمن بتصاعد التوتر في محافظة صعدة بعد اشتباكات وغارات جوية قام بها الطيران اليمني على مواقع للمتمردين الحوثيين.']"
وتتضمن المفاوضات إمكانية الدخول في مشروعات استثمارية عقارية مشتركة بين بنك الإسكان والتعمير وبنوك ومستثمرين من دول مجلس التعاون الخليجي خاصة السعودية والكويت والإمارات باعتبار أن هناك استثمارات ضخمة لهذه الدول في مجال العقارات المصري.,"['يذكر أن الدول الخمسة الأخرى المكونة لمجلس التعاون الخليجي وهي السعودية والكويت والبحرين وقطر وعمان قد أعربت عن رغبتها في بناء مفاعل نووية لتلبية احتياجاتها من الطاقة كي تدع النفط والغاز للتصدير.', 'كما شهدت باقي دول مجلس التعاون، أي السعودية والإمارات وقطر والبحرين وسلطنة عمان, تراجعا في سعر صرف عملاتها مقابل العملات الرئيسية، وذلك بسبب ارتباطها التام بالدولار.', 'كما دعا جامعة  الدول العربية أن تعمل على وقف &#34;التدهور والعبث بمقدرات الشعبين&#34;، وناشد الموقعون مؤسسات  المجتمع المدني والقيادات الشعبية والمثقفين والكتاب في البلدين أن تعمل على تدارك  الاخطاء التي ارتكبها البعض من هنا وهناك وبحث اليات عمل مشتركة تعيد العلاقات بين  الشعبين إلى سابق عهدها.', 'وينص مشروع القرار الذي يجري التداول بشأنه على ""التنديد بشدة بحظر بناء المآذن"" باعتباره ""من مظاهر كراهية الاسلام ويتعارض بوضوح مع الالتزامات الدولية في مجال حقوق الانسان بشأن حرية الممارسة الدينية"".', 'وأكد  مسؤول ملف المفاوضات الفلسطينية في منظمة التحرير صائب عريقات أن المباحثات بين السلطة الفلسطينية والاتحاد الاوروبي انتقلت من مستوى التشاور الى مستوى التعاون والدعم فيما يتعلق بالتوجه لمجلس الامن الدولي لاستصدار قرار يعترف بحدود الدولة الفلسطينية المستقلة على حدود عام سبعة وستين.']"
